#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,grass,poison,-1,45,49,49,65,65,45,1,False,
2,Ivysaur,grass,poison,-1,60,62,63,80,80,60,1,False,
3,Venusaur,grass,poison,-1,80,82,83,100,100,80,1,False,
4,Charmander,fire,,-1,39,52,43,60,50,65,1,False,
5,Charmeleon,fire,,-1,58,64,58,80,65,80,1,False,
6,Charizard,fire,flying,-1,78,84,78,109,85,100,1,False,
7,Squirtle,water,,-1,44,48,65,50,64,43,1,False,
8,Wartortle,water,,-1,59,63,80,65,80,58,1,False,
9,Blastoise,water,,-1,79,83,100,85,105,78,1,False,
10,Caterpie,bug,,-1,45,30,35,20,20,45,1,False,
11,Metapod,bug,,-1,50,20,55,25,25,30,1,False,
12,Butterfree,bug,flying,-1,60,45,50,90,80,70,1,False,
13,Weedle,bug,poison,-1,40,35,30,20,20,50,1,False,
14,Kakuna,bug,poison,-1,45,25,50,25,25,35,1,False,
15,Beedrill,bug,poison,-1,65,90,40,45,80,75,1,False,
16,Pidgey,normal,flying,-1,40,45,40,35,35,56,1,False,
17,Pidgeotto,normal,flying,-1,63,60,55,50,50,71,1,False,
18,Pidgeot,normal,flying,-1,83,80,75,70,70,101,1,False,
19,Rattata,normal,,-1,30,56,35,25,35,72,1,False,
20,Raticate,normal,,-1,55,81,60,50,70,97,1,False,
21,Spearow,normal,flying,-1,40,60,30,31,31,70,1,False,
22,Fearow,normal,flying,-1,65,90,65,61,61,100,1,False,
23,Ekans,poison,,-1,35,60,44,40,54,55,1,False,
24,Arbok,poison,,-1,60,95,69,65,79,80,1,False,
25,Pikachu,electric,,-1,35,55,40,50,50,90,1,False,
26,Raichu,electric,,-1,60,90,55,90,80,110,1,False,
27,Sandshrew,ground,,-1,50,75,85,20,30,40,1,False,
28,Sandslash,ground,,-1,75,100,110,45,55,65,1,False,
29,Nidoran-F,poison,,-1,55,47,52,40,40,41,1,False,
30,Nidorina,poison,,-1,70,62,67,55,55,56,1,False,
31,Nidoqueen,poison,ground,-1,90,92,87,75,85,76,1,False,
32,Nidoran-M,poison,,-1,46,57,40,40,40,50,1,False,
33,Nidorino,poison,,-1,61,72,57,55,55,65,1,False,
34,Nidoking,poison,ground,-1,81,102,77,85,75,85,1,False,
35,Clefairy,fairy,,-1,70,45,48,60,65,35,1,False,
36,Clefable,fairy,,-1,95,70,73,95,90,60,1,False,
37,Vulpix,fire,,-1,38,41,40,50,65,65,1,False,
38,Ninetales,fire,,-1,73,76,75,81,100,100,1,False,
39,Jigglypuff,normal,fairy,-1,115,45,20,45,25,20,1,False,
40,Wigglytuff,normal,fairy,-1,140,70,45,85,50,45,1,False,
41,Zubat,poison,flying,-1,40,45,35,30,40,55,1,False,
42,Golbat,poison,flying,-1,75,80,70,65,75,90,1,False,
43,Oddish,grass,poison,-1,45,50,55,75,65,30,1,False,
44,Gloom,grass,poison,-1,60,65,70,85,75,40,1,False,
45,Vileplume,grass,poison,-1,75,80,85,110,90,50,1,False,
46,Paras,bug,grass,-1,35,70,55,45,55,25,1,False,
47,Parasect,bug,grass,-1,60,95,80,60,80,30,1,False,
48,Venonat,bug,poison,-1,60,55,50,40,55,45,1,False,
49,Venomoth,bug,poison,-1,70,65,60,90,75,90,1,False,
50,Diglett,ground,,-1,10,55,25,35,45,95,1,False,
51,Dugtrio,ground,,-1,35,100,50,50,70,120,1,False,
52,Meowth,normal,,-1,40,45,35,40,40,90,1,False,
53,Persian,normal,,-1,65,70,60,65,65,115,1,False,
54,Psyduck,water,,-1,50,52,48,65,50,55,1,False,
55,Golduck,water,,-1,80,82,78,95,80,85,1,False,
56,Mankey,fighting,,-1,40,80,35,35,45,70,1,False,
57,Primeape,fighting,,-1,65,105,60,60,70,95,1,False,
58,Growlithe,fire,,-1,55,70,45,70,50,60,1,False,
59,Arcanine,fire,,-1,90,110,80,100,80,95,1,False,
60,Poliwag,water,,-1,40,50,40,40,40,90,1,False,
61,Poliwhirl,water,,-1,65,65,65,50,50,90,1,False,
62,Poliwrath,water,fighting,-1,90,95,95,70,90,70,1,False,
63,Abra,psychic,,-1,25,20,15,105,55,90,1,False,
64,Kadabra,psychic,,-1,40,35,30,120,70,105,1,False,
65,Alakazam,psychic,,-1,55,50,45,135,95,120,1,False,
66,Machop,fighting,,-1,70,80,50,35,35,35,1,False,
67,Machoke,fighting,,-1,80,100,70,50,60,45,1,False,
68,Machamp,fighting,,-1,90,130,80,65,85,55,1,False,
69,Bellsprout,grass,poison,-1,50,75,35,70,30,40,1,False,
70,Weepinbell,grass,poison,-1,65,90,50,85,45,55,1,False,
71,Victreebel,grass,poison,-1,80,105,65,100,70,70,1,False,
72,Tentacool,water,poison,-1,40,40,35,50,100,70,1,False,
73,Tentacruel,water,poison,-1,80,70,65,80,120,100,1,False,
74,Geodude,rock,ground,-1,40,80,100,30,30,20,1,False,
75,Graveler,rock,ground,-1,55,95,115,45,45,35,1,False,
76,Golem,rock,ground,-1,80,120,130,55,65,45,1,False,
77,Ponyta,fire,,-1,50,85,55,65,65,90,1,False,
78,Rapidash,fire,,-1,65,100,70,80,80,105,1,False,
79,Slowpoke,water,psychic,-1,90,65,65,40,40,15,1,False,
80,Slowbro,water,psychic,-1,95,75,110,100,80,30,1,False,
81,Magnemite,electric,steel,-1,25,35,70,95,55,45,1,False,
82,Magneton,electric,steel,-1,50,60,95,120,70,70,1,False,
83,Farfetchd,normal,flying,-1,52,90,55,58,62,60,1,False,
84,Doduo,normal,flying,-1,35,85,45,35,35,75,1,False,
85,Dodrio,normal,flying,-1,60,110,70,60,60,110,1,False,
86,Seel,water,,-1,65,45,55,45,70,45,1,False,
87,Dewgong,water,ice,-1,90,70,80,70,95,70,1,False,
88,Grimer,poison,,-1,80,80,50,40,50,25,1,False,
89,Muk,poison,,-1,105,105,75,65,100,50,1,False,
90,Shellder,water,,-1,30,65,100,45,25,40,1,False,
91,Cloyster,water,ice,-1,50,95,180,85,45,70,1,False,
92,Gastly,ghost,poison,-1,30,35,30,100,35,80,1,False,
93,Haunter,ghost,poison,-1,45,50,45,115,55,95,1,False,
94,Gengar,ghost,poison,-1,60,65,60,130,75,110,1,False,
95,Onix,rock,ground,-1,35,45,160,30,45,70,1,False,
